Role_name,Role_Desc
Account Manager,"The Account Manager acts as a key point of contact between an organisation and its clients. He/She possesses thorough product knowledge and oversees product and/or service sales. He works with customers to identify their wants and prepares reports by collecting, analysing, and summarising sales information. He contacts existing customers to discuss and give recommendations on how specific products or services can meet their needs. He maintains customer relationships to strategically place new products and drive sales for long-term growth. He works in a fast-paced and dynamic environment, and travels frequently to clients' premises for meetings. He is familiar with client relationship management and sales tools. He is knowledgeable of the organisation's products and services, as well as trends, developments and challenges of the industry domain. The Sales Account Manager is a resourceful, people-focused and persistent individual, who takes rejection as a personal challenge to succeed when given opportunity. He appreciates the value of long lasting relationships and prioritises efforts to build trust with existing and potential customers. He exhibits good listening skills and is able to establish rapport with customers and team members alike easily."
Admin Executive,"Admin Executive will act as the point of contact for all employees, providing administrative support and managing their queries. Main duties include managing office stock, preparing regular reports (e.g. expenses and office budgets) and organizing company records. If you have previous experience as an Office Administrator or similar administrative role, we’d like to meet you. "
Call Centre,"Call Centre Executive is responsible for providing assistance to customers by addressing their queries and requests. He/She advises customers on appropriate products and services based on their needs. He is responsible for the preparation of customer documentation. In the case of complex customer requests, he escalates them to senior officers. He is able to abide by safety and/or security standards in the workplace.

The Call Centre Executive  pays strong attention to details to verify and process documentation. He also shows initiative and quick decision-making skills to provide excellent personalised customer services and support. He is comfortable with various stakeholder interactions whilst working in shifts and possesses adequate computer literacy to process customer documentation. "
Consultancy Director,"The  Director defines and articulates the organisation's strategy for securing technical wins with prospective clients. He/She focuses on developing key growth  strategies, tactics and action plans required to achieve revenue and/or sales targets. He advises the team on developing prototypes to ensure feasibility of solutions, and oversees the delivery of in-depth presentations and product demonstrations to clients. He solves complex problems and evaluates clients needs with different perspectives. He works in a fast-paced and dynamic environment, and travels frequently to clients' premises for technical sales pitches and meetings. He is familiar with client relationship management and sales tools. He possesses deep product and technical knowledge, and is knowledgeable of the trends, developments and challenges of the industry domain. The  Director is target-driven and client centric, and has the ability to foster collaboration between stakeholders. He has a deep understanding of key business industries and knowledge of products and services in the market. He is strongly committed to developing talent and inspires his team members to pursue a common vision."
Consultant,"The Consultant is responsible for providing Sales technical expertise to the sales team and clients during the sales process. He/She delivers presentations and technical demonstrations of the organisation's products to prospective clients. He translates the client's business requirements into technical specifications and requirements, and provides technical inputs for proposals, tenders, bids and any relevant documents. He uses prescribed guidelines or policies to analyse and solve problems. He works in a fast-paced and dynamic environment, and travels frequently to clients' premises for technical sales pitches and meetings. He is familiar with client relationship management and sales tools. He possesses deep product and technical knowledge, and is knowledgeable of the trends, developments and challenges of the industry domain. The Sakes Consultant displays effective listening skills and is inquisitive in nature. He possesses deep technical and domain knowledge, pays attention to detail, and has strong analytical and problem-solving capabilities. He has a service-oriented personality and is a team player who works towards developing solutions collaboratively."
Developer,"The Developer leads important projects and possesses capability to make breakthroughs in design, development, testing, debugging and implementing software applications or specialised utility programs in support of end users' needs on platforms. He/She plans and coordinates regular updates and recommends improvements to existing applications. He identifies and resolves issues which have organisation wide and long-term impact. He identifies security risks, creates requirements to capture security issues, and performs initial threat modelling to ensure coding standards meets security requirements. He develops and maintains the software configuration management plan and oversees the building, verification and implementation of software releases. He provides guidance and technical support to the quality testing teams. He works in a team setting and is proficient in programming languages required by the organisation. He is familiar with software development tools and standards, as well as the relevant software platforms on which the solution is deployed on. The Developer is imaginative and creative in exploring a range of application designs and solutions. He is able to engage and support others in the team, readily put forth his ideas in a clear and compelling manner."
Engineering Director,"The Engineering Director is responsible for spearheading the strategic planning, design and implementation of complex engineering solutions to meet customers requirements. He/She drives direction and strategy for the development and execution of engineering projects, and ensures alignment to the organisational strategy, vision and mission. He formulates strategies and frameworks to drive workplace health, safety, risk and environmental management in accordance with local and international regulations. He develops the organisations technology roadmap and drives continuous improvement strategies. In addition, he leverages his deep technical expertise and industry experience to develop technical capabilities and domain expertise for the organisation. He is a professional engineer, specialising in mechanical, electrical, control and instrumentation, civil, structural or geotechnical engineering disciplines.

He is the organisations technical expert who advises senior management and business partners on complex engineering matters. He maintains and builds strong links with the external engineering community and establishes best practises in the implementation of engineering standards and design. He is a strategic and creative thinker, demonstrates exceptional leadership and problem-solving skills, and establishes strategic partnerships."
Finance Executive,"The Finance Executive supports the finance department in carrying out the responsibilities of the accounting department. He/She is involved in work that is specific to accounts receivable, accounts payable, tax filing, data compilation, billing, payroll or other accounting tasks. In some instances, he may work specifically with accruals, fixed assets accounting or the monthly and yearly finalisation of accounts for audit purposes. The Accounts Executive/Accounts Assistant may also assist with the preparation of trial balance, basic financial statements and simple consolidated financial statements. He may be called on to participate in ad-hoc finance-related projects and systems testing when necessary."
Finance Director,"The Finance Director is the business partner for all the business units in an organisation. He/She serves as the organisations go-to person for all matters related to accounting. He provides technical accounting advice to various stakeholders to maximise organisation's value and minimise risks in accordance with external and internal accounting guidance. The Business Controller/Finance Director demonstrates excellent people skills to facilitate the on-going business relationships and find new business opportunities. He also play a critical role in financial planning and analysis supporting key management decisions which includes involvement in providing operational risk management support to the business and ensuring proper business performance management through profitability and operational analysis. In addition, he is involved in recruitment, performance management, appraisal and identifying training and development needs for the business units in an organisation."
Finance Manager,"The Finance Manager is the lead finance business partner for the organisation and has responsibilities covering all aspects of financial management, performance management, financial accounting, budgeting, corporate reporting etc. He/she has sound technical as well as management skills and be able to lead a team consisting of finance professionals with varied, in-depth or niche technical knowledge and abilities; consolidating their work and ensuring its quality and accuracy, especially for reporting purposes. The Finance Manager is expected to provide sound financial advice and counsel on working capital, financing or the financial position of the organisation by synthesising internal and external data and studying the economic environment. He often has a key role in implementing best practices in order to identify and manage all financial and business risks and to meet the organisation's desired business and fiscal goals. He is expected to have a firm grasp of economic and business trends and to implement work improvement projects that are geared towards quality, compliance and efficiency in finance."
HR Director,"TheHR Director is responsible for establishing the overall talent management strategies and frameworks to identify, prepare and position the right talent to drive organisational success. He/She formulates career development frameworks and programmes to provide fulfilling career opportunities to employees in the organisation. He liaises with senior business stakeholders to formulate robust succession plans for business-critical roles in the organisation, ensuring future viability and alignment with business plans and direction. He is responsible for establishing retirement and exit policies and guidelines, and evaluating the business impact of redundancy, retirement and exit decisions. He also guides and advises senior business leaders in the management and communication of sensitive talent decisions. As a department head, he is responsible for setting the direction and articulating goals and objectives for the team, and driving the integration of Skills Frameworks across the organisation's talent management plans.

The HR Director is a forward-thinking and influential leader who is able to integrate knowledge across diverse domains to make robust decisions and address multi-faceted issues effectively. He has the desire to motivate employees and develop talent capabilities both within the team and across the organisation, and demonstrates sensitivity and diplomacy when interacting with stakeholders at various levels."
HR Executive,"HR Team executes planned talent outreach and engagement activities to source for potential candidates and maintains an optimal experience for employees. He/She conducts the initial screening of potential candidates, administers assessments and prepares employment contracts as per guidelines. He tracks the conversion success rate for each sourcing channel and provides administrative and logistical support during onboarding. He administers employee engagement surveys and collates responses and feedback while ensuring confidentiality of information provided.

HR Team Executive enjoys working in a team environment and interacts proactively with various stakeholders. He has a service-oriented mindset and can adapt to various forms of technology within his work space to enhance his work. "
IT Analyst,"IT Analyst performs routine infrastructure operations and maintenance activities. He/She assists with monitoring infrastructure performance. He checks for problems in existing systems and modifies work processes by following defined procedures, processes and quality standards. He is required to be on standby with on-call availability with varied shifts including nights, weekends and holidays. He works in a team setting and is proficient in infrastructure systems and network-related tools and techniques required by the organisation. He is also familiar with the relevant software platforms on which the database is deployed. The Associate Infrastructure Support Engineer is able to solve issues quickly and effectively as they arise. He is able to methodically identify the cause of the issue, evaluate it and develop a solution in collaboration with the team. He is able to communicate effectively and displays high service level standards."
IT Director,"The IT Director drives the vision and strategy for the IT Operations and Support functions. He/She sets the direction for systems and database administration, day-to-day IT support and operations, data centre operations and system and quality assurance through the delivery of services as per business requirements; controls costs and manages vendors. He is responsible for formulating strategies for service level agreements. He ensures compliance with organisation's quality standards, international standards and government regulations. He is a leader with the energy and commitment to drive large teams toward achieving service level excellence. He is familiar with enterprise architecture frameworks, database administration and systems, and application monitoring tools. The Head of Operations and Support has a broad sense of perspective with the ability to influence key internal and external stakeholders. He is strategic in his approach to managing resources and developing capabilities within the team. He is effective in setting direction aligned to the strategic positioning of the business and the IT functions overall. He is able to impress upon the team the need to continuously improve service levels and increase efficiencies."
Junior Engineer,"The Junior Engineerapplies engineering principles and techniques to optimise the equipment and systems within the manufacturing facility. He/She provides technical guidance and direction for the installation of equipment and systems. He develops plans for the maintenance of equipment and systems, and recommends engineering solutions to troubleshoot faults. The Junior Engineerinnovates equipment and systems, and contributes to manufacturing equipment and systems improvement projects by conducting feasibility assessments and tests on new technologies. He is also expected to manage energy resources and utilities by developing solutions to optimise machine availability and energy efficiency. The Junior Engineermust ensure compliance with Standard Operating Procedures (SOPs), Health, Safety and Environment (HSE) regulations and Current Good Manufacturing Practices (CGMPs) within his purview. He develops guidelines and conducts equipment qualification and validation in line with biopharmaceuticals manufacturing regulatory requirements. 

The Junior Engineershould possess an enquiring and analytical mind and have a knack for investigating issues, analysing multifaceted engineering problems and developing solutions. He must also be a strong team player who can guide and mentor others, and communicate technical advices and solutions to colleagues beyond the team."
L&D Executive,"The L&D Executive assists in procuring training programmes and documenting learning needs in the 
organisation, maintaining organisations' learning systems and provides administrative support in conducting learning programmes. He/She manages resources and logistics for delivering learning programmes and collects data from learning evaluation surveys to measure learning programmes effectiveness. He supports the conduct of assessments to identify high-potential talent in the organisation, and documents assessment records and succession plans for critical roles identified. He also responds to employee queries that are related to assessments and learning programmes. He is responsible for maintaining exit and retirement records.

TheL&D Executive enjoys working in a team environment and interacts proactively with various stakeholders. He is eager to explore and analyse problems, and is able to communicate information in a clear and concise manner to meet others' needs at the workplace."
Ops Planning Exec,"The Operation Planning Executive upports plant operations by coordinating day-to-day production activities, as well as maintenance and turnaround schedules and activities, for production shift teams, so as to meet production plans and schedules."
Sales Director,"The Sales Director determines sales targets, markets and product offering. He/She focuses on revenue target setting accountability, sales strategy and career development of others, liaising with professional staff and other managers on the medium- to long-term sales planning. He develops, communicates and implements the operational strategy, regularly leads important sales initiatives and has ultimate accountability for the sales function. He oversees the preparation and presentation of technical proposals and ensures that the complete plans are feasible within cost, time, and environmental constraints. He drives product differentiation and optimises the use of resources, evaluates partnership effectiveness, and advises on corrective action. He solves complex problems and adopts new perspectives to drive sales. He works in a fast-paced and dynamic environment, and travels to clients' premises for sales pitches and negotiations. He is familiar with client relationship management and sales tools, as well as sales operations and business practices. He knowledgeable of the trends, developments and challenges of the industry domain. The Sales Director is creative and self-motivated, and is dedicated to growing the business. He contributes his expertise to product development and brainstorming of marketing campaigns, as needed. He is a competent decision maker who exhibits flexibility amidst a rapidly changing environment. He strives to train talent and build successful teams."
Sales Manager,"The Sales Manager is responsible for managing the organisation's sales growth. By analysing client segmentation and competitor landscape, he/she develops sales strategies. He supports lead generation, and conducts business and contract negotiations to increase client acquisition and boost retention. 

Innovative and resourceful, he demonstrates initiative in identifying new opportunities both locally and regionally and converting them into actual sales. He builds good rapport with new and existing clients by pro-actively anticipating clients' needs and identifying business solutions to meet those needs. He networks extensively outside of the office to stay in close contact with the key industry stakeholders."
Senior Engineer,"The Senior Engineer applies advanced engineering principles and techniques to troubleshoot complex engineering problems encountered within the manufacturing facility and provides expert technical advice to guide the installation and maintenance of equipment and systems. He/She is expected to lead the technical cross-collaboration with the Process Development/Manufacturing Science and Technology (PD/MSAT) department in order to identify appropriate biopharmaceuticals manufacturing equipment and optimise their functionalities. The Senior Engineer leads manufacturing equipment and systems innovation projects by guiding feasibility assessments and tests on new technologies. He is expected to review and approve solutions and initiatives to optimise machine availability while managing energy and utility use. He sets parameters for equipment qualification and validation in line with biopharmaceuticals manufacturing regulatory requirements. The Principal/Engineer must ensure compliance with Standard Operating Procedures (SOPs), Health, Safety and Environment (HSE) regulations and Current Good Manufacturing Practices (CGMPs) within his purview.

The Engineering and Maintenance Principal/Engineer carries the responsibility of the in-house technical expert. He should possess a deep passion for analysing and resolving multifaceted engineering problems and be able to apply advanced critical and analytical thinking skills to deal with immediate situations. He should have a developmental and amiable approach in his interactions working as part of a team while guiding and mentoring others. He must also be able to communicate engineering concepts in a manner that will be understood by others within and beyond the team."
Solutioning Director,"The Solutioning Director defines and articulates the organisation's strategy for securing technical wins with prospective clients. He/She focuses on developing key growth pre-sales strategies, tactics and action plans required to achieve revenue and/or sales targets. He advises the team on developing prototypes to ensure feasibility of solutions, and oversees the delivery of in-depth presentations and product demonstrations to clients. He solves complex problems and evaluates clients needs with different perspectives. He works in a fast-paced and dynamic environment, and travels frequently to clients' premises for technical sales pitches and meetings. He is familiar with client relationship management and sales tools. He possesses deep product and technical knowledge, and is knowledgeable of the trends, developments and challenges of the industry domain. The Pre-Sales Director is target-driven and client centric, and has the ability to foster collaboration between stakeholders. He has a deep understanding of key business industries and knowledge of products and services in the market. He is strongly committed to developing talent and inspires his team members to pursue a common vision."
Support Engineer,"The Support Engineer undertakes complex projects related to system provisioning, installations, configurations as well as monitoring and maintenance of systems. He/She applies highly developed specialist knowledge and skills in systems administration and works toward continuous optimisation of system performance. He implements system improvements and instructs other IT staff in the resolution of most complex issues. He is required to be on standby with on-call availability with varied shifts including nights, weekends and holidays to resolve systems related incidents. He works in a team setting and is proficient in Infrastructure systems and Network related tools and techniques required by the organisation. He is also familiar with the relevant platforms on which the database is deployed on. The Support Team is able to quickly and effectively solve issues as they arise. He is able to methodically identify the cause of the issue, evaluate it and develop a solution in collaboration with the team. He is able to communicate effectively and displays high service level standards."
