Staff_ID,Staff_FName,Staff_LName,Staff_password,Dept,Country,Email,Access_ID
130001,John,Sim,john@123,Chairman,Singapore,[email],1
130002,Jack,Sim,jack@123,CEO,Singapore,[email],1
140001,Derek,Tan,derek@123,Sales,Singapore,[email],3
140002,Susan,Goh,susan@123,Sales,Singapore,[email],2
140003,Janice,Chan,janice@123,Sales,Singapore,[email],2
140004,Mary,Teo,mary@123,Sales,Singapore,[email],2
140008,Jaclyn,Lee,jaclyn@123,Sales,Singapore,[email],3
140015,Oliva,Lim,oliva@123,Sales,Singapore,[email],2
140025,Emma,Heng,emma@123,Sales,Singapore,[email],2
140036,Charlotte,Wong,charlotte@123,Sales,Singapore,[email],2
140078,Amelia,Ong,amelia@123,Sales,Singapore,[email],2
140102,Eva,Yong,eva@123,Sales,Singapore,[email],2
140103,Sophia,Toh,sophia@123,Sales,Singapore,[email],3
140108,Liam,The,liam@123,Sales,Singapore,[email],2
140115,Noah,Ng,noah@123,Sales,Singapore,[email],2
140525,Oliver,Tan,oliver@123,Sales,Singapore,[email],2
140736,William,Fu,william@123,Sales,Singapore,[email],2
140878,James,Tong,james@123,Sales,Singapore,[email],2
140879,Siti,Abdullah,siti@123,Sales,Singapore,[email],3
140880,Heng,Chan,heng@123,Sales,Singapore,[email],2
140881,Rina,Tan,rina@123,Sales,Singapore,[email],2
140882,Boun,Souk,boun@123,Sales,Singapore,[email],2
140883,Aung,Kyaw,aung@123,Sales,Singapore,[email],2
140886,Thuy,Nguyen,thuy@123,Sales,Singapore,[email],2
140887,Rajesh,Kumar,rajesh@123,Sales,Singapore,[email],2
140888,Koh,Lim,koh@123,Sales,Singapore,[email],2
140889,Somchai,Somboon,somchai@123,Sales,Singapore,[email],2
140890,Seng,Lee,seng@123,Sales,Singapore,[email],2
140891,Anh,Tran,anh@123,Sales,Singapore,[email],2
140892,Ratana,Chen,ratana@123,Sales,Singapore,[email],2
140893,Bui,Nguyen,bui@123,Sales,Singapore,[email],2
140894,Rahim,Khalid,rahim@123,Sales,Singapore,[email],3
140895,Dewi,Putri,dewi@123,Sales,Singapore,[email],2
140898,Sokha,Seng,sokha@123,Sales,Singapore,[email],2
140900,Tuan,Nguyen,tuan@123,Sales,Singapore,[email],2
140901,Bao,Luu,bao@123,Sales,Singapore,[email],2
140903,Amara,Singh,amara@123,Sales,Malaysia,[email],2
140904,Srey,Mao,srey@123,Sales,Malaysia,[email],2
140905,Phuc,Le,phuc@123,Sales,Malaysia,[email],2
140908,Arifin,Saputra,arifin@123,Sales,Malaysia,[email],2
140909,Siti,Salleh,siti@123,Sales,Malaysia,[email],2
140910,Rina,Siriporn,rina@123,Sales,Indonesia,[email],2
140911,Minh,Ly,minh@123,Sales,Indonesia,[email],2
140912,Chandara,Kim,chandara@123,Sales,Indonesia,[email],2
140917,Heng,Phan,heng@123,Sales,Indonesia,[email],2
140918,Nara,Khun,nara@123,Sales,Indonesia,[email],2
140919,Priya,Malik,priya@123,Sales,Indonesia,[email],2
140923,Ngoc,Trinh,ngoc@123,Sales,Vietnam,[email],2
140924,Manoj,Kumar,manoj@123,Sales,Vietnam,[email],2
140925,Anh,Pham,anh@123,Sales,Vietnam,[email],2
140926,Somsak,Somsri,somsak@123,Sales,Vietnam,[email],2
140927,Chin,Lim,chin@123,Sales,"Hong Kong",[email],2
140928,Sok,Chhay,sok@123,Sales,"Hong Kong",[email],2
140929,Tat,Nguyen,tat@123,Sales,"Hong Kong",[email],2
140933,Hlaing,Sithu,hlaing@123,Sales,"Hong Kong",[email],2
140934,Santhi,Perumal,santhi@123,Sales,"Hong Kong",[email],2
140935,Hakim,Siregar,hakim@123,Sales,"Hong Kong",[email],2
140937,Sirirat,Chaiyaporn,sirirat@123,Sales,"Hong Kong",[email],2
140938,Chinh,Tran,chinh@123,Sales,"Hong Kong",[email],2
140940,Siti,Ahmad,siti@123,Sales,Singapore,[email],2
140941,Chandra,Rai,chandra@123,Sales,Singapore,[email],2
140942,Ratana,Keo,ratana@123,Sales,Singapore,[email],2
140944,Yee,Lim,yee@123,Sales,Singapore,[email],3
140945,Wai,Yong,wai@123,Sales,Singapore,[email],2
140947,Thi,Pham,thi@123,Sales,Singapore,[email],2
140948,Nara,Sok,nara@123,Sales,Singapore,[email],2
150008,Eric,Loh,eric@123,Solutioning,Singapore,[email],3
150065,Noah,Goh,noah@123,Engineering,Singapore,[email],2
150075,Liam,Tan,liam@123,Engineering,Singapore,[email],2
150076,Oliver,Chan,oliver@123,Engineering,Singapore,[email],2
150085,Michael,Ng,michael@123,Engineering,Singapore,[email],2
150095,Alexander,The,alexander@123,Engineering,Singapore,[email],2
150096,Ethan,Tan,ethan@123,Engineering,Singapore,[email],2
150115,Jaclyn,Lee,jaclyn@123,Engineering,Singapore,[email],2
150118,William,Teo,william@123,Engineering,Singapore,[email],2
150125,Mary,Teo,mary@123,Engineering,Singapore,[email],2
150126,Oliva,Lim,oliva@123,Engineering,Singapore,[email],2
150138,Daniel,Fu,daniel@123,Engineering,Singapore,[email],2
150142,James,Lee,james@123,Engineering,Singapore,[email],2
150143,John,Lim,john@123,Engineering,Singapore,[email],3
150148,Jack,Heng,jack@123,Engineering,Singapore,[email],2
150155,Derek,Wong,derek@123,Engineering,Singapore,[email],2
150162,Jacob,Tong,jacob@123,Engineering,Singapore,[email],2
150163,Logan,Loh,logan@123,Engineering,Singapore,[email],2
150165,Oliver,Tan,oliver@123,Engineering,Singapore,[email],2
150166,William,Fu,william@123,Engineering,Singapore,[email],2
150168,Jackson,Tan,jackson@123,Engineering,Singapore,[email],2
150175,Aiden,Tan,aiden@123,Engineering,Singapore,[email],2
150192,Emma,Heng,emma@123,Engineering,Singapore,[email],2
150193,Charlotte,Wong,charlotte@123,Engineering,Singapore,[email],2
150198,Amelia,Ong,amelia@123,Engineering,Singapore,[email],2
150205,Eva,Yong,eva@123,Engineering,Singapore,[email],2
150208,James,Tong,james@123,Engineering,Singapore,[email],2
150215,Michael,Lee,michael@123,Engineering,Singapore,[email],2
150216,Ethan,Lim,ethan@123,Engineering,Singapore,[email],2
150232,John,Loh,john@123,Engineering,Singapore,[email],2
150233,Jack,Tan,jack@123,Engineering,Singapore,[email],2
150238,Derek,Tan,derek@123,Engineering,Singapore,[email],2
150245,Benjamin,Tan,benjamin@123,Engineering,Singapore,[email],3
150258,Daniel,Heng,daniel@123,Engineering,Singapore,[email],2
150265,Jaclyn,Tong,jaclyn@123,Engineering,Singapore,[email],2
150275,Mary,Fu,mary@123,Engineering,Singapore,[email],2
150276,Oliva,Loh,oliva@123,Engineering,Singapore,[email],2
150282,Jacob,Wong,jacob@123,Engineering,Singapore,[email],2
150283,Logan,Ong,logan@123,Engineering,Singapore,[email],2
150288,Jackson,Yong,jackson@123,Engineering,Singapore,[email],2
150295,Aiden,Toh,aiden@123,Engineering,Singapore,[email],2
150318,Emma,Tan,emma@123,Engineering,Singapore,[email],2
150342,Charlotte,Tan,charlotte@123,Engineering,Singapore,[email],2
150343,Amelia,Tan,amelia@123,Engineering,Singapore,[email],2
150345,William,Heng,william@123,Engineering,Singapore,[email],3
150348,Eva,Goh,eva@123,Engineering,Singapore,[email],2
150355,Sophia,Chan,sophia@123,Engineering,Singapore,[email],2
150356,James,Wong,james@123,Engineering,Singapore,[email],2
150398,John,Ong,john@123,Engineering,Singapore,[email],2
150422,Jack,Yong,jack@123,Engineering,Singapore,[email],2
150423,Derek,Toh,derek@123,Engineering,Singapore,[email],2
150428,Benjamin,The,benjamin@123,Engineering,Singapore,[email],2
150435,Lucas,Ng,lucas@123,Engineering,Singapore,[email],2
150445,Ethan,Loh,ethan@123,Engineering,Singapore,[email],2
150446,Daniel,Tan,daniel@123,Engineering,Singapore,[email],2
150488,Jacob,Tan,jacob@123,Engineering,Singapore,[email],2
150512,Logan,Tan,logan@123,Engineering,Singapore,[email],2
150513,Jackson,Goh,jackson@123,Engineering,Singapore,[email],2
150518,Aiden,Chan,aiden@123,Engineering,Singapore,[email],2
150525,Samuel,Teo,samuel@123,Engineering,Singapore,[email],2
150555,Jaclyn,Wong,jaclyn@123,Engineering,Singapore,[email],3
150565,Benjamin,Ong,benjamin@123,Engineering,Singapore,[email],2
150566,Oliva,Ong,oliva@123,Engineering,Singapore,[email],2
150585,Samuel,Tan,samuel@123,Engineering,Singapore,[email],2
150608,Emma,Yong,emma@123,Engineering,Singapore,[email],2
150615,Sophia,Toh,sophia@123,Engineering,Singapore,[email],2
150632,Charlotte,Toh,charlotte@123,Engineering,Singapore,[email],2
150633,Amelia,The,amelia@123,Engineering,Singapore,[email],2
150638,Eva,Ng,eva@123,Engineering,Singapore,[email],2
150645,Sophia,Tan,sophia@123,Engineering,Singapore,[email],2
150655,Lucas,Goh,lucas@123,Engineering,Singapore,[email],2
150695,William,Tan,william@123,Engineering,Singapore,[email],2
150705,Samuel,The,samuel@123,Engineering,Singapore,[email],2
150765,Liam,Teo,liam@123,Engineering,Singapore,[email],2
150776,Lucas,Yong,lucas@123,Engineering,Singapore,[email],2
150796,Susan,Goh,susan@123,Engineering,Singapore,[email],2
150826,Liam,The,liam@123,Engineering,Singapore,[email],2
150845,Henry,Tan,henry@123,Engineering,Singapore,[email],2
150866,Henry,Chan,henry@123,Engineering,Singapore,[email],3
150916,Susan,Ng,susan@123,Engineering,Singapore,[email],2
150918,Henry,Toh,henry@123,Engineering,Singapore,[email],2
150935,Susan,Lee,susan@123,Engineering,Singapore,[email],2
150938,Janice,Chan,janice@123,Engineering,Singapore,[email],2
150968,Noah,Ng,noah@123,Engineering,Singapore,[email],2
150976,Noah,Lee,noah@123,Engineering,Singapore,[email],2
151008,Alexander,Teo,alexander@123,Engineering,Singapore,[email],2
151055,Liam,Fu,liam@123,Engineering,Singapore,[email],2
151056,Alexander,Fu,alexander@123,Engineering,Singapore,[email],2
151058,Janice,Tan,janice@123,Engineering,Singapore,[email],2
151118,Oliver,Lim,oliver@123,Engineering,Singapore,[email],2
151146,Janice,Lim,janice@123,Engineering,Singapore,[email],2
151198,Michael,Tong,michael@123,Engineering,Singapore,[email],2
151266,Noah,Tong,noah@123,Engineering,Singapore,[email],2
151288,Mary,Heng,mary@123,Engineering,Singapore,[email],2
151407,Oliver,Loh,oliver@123,Engineering,Singapore,[email],2
151408,Philip,Lee,philip@123,Engineering,Singapore,[email],3
151410,Phuong,Dinh,phuong@123,Engineering,Singapore,[email],3
151411,Bao,Nguyen,bao@123,Engineering,Singapore,[email],2
151412,Wati,Halim,wati@123,Engineering,Singapore,[email],2
151413,Seng,Soeun,seng@123,Engineering,Singapore,[email],2
151414,Yun,Lee,yun@123,Engineering,Indonesia,[email],2
151415,Aung,Tun,aung@123,Engineering,Singapore,[email],2
151416,Vannak,Chen,vannak@123,Engineering,Malaysia,[email],2
151417,Pich,Sun,pich@123,Engineering,Singapore,[email],2
151418,Chandara,Khun,chandara@123,Engineering,Vietnam,[email],2
151419,Heng,Heng,heng@123,Engineering,Singapore,[email],2
151420,Siti,Ismail,siti@123,Engineering,Singapore,[email],2
151425,Thuy,Phan,thuy@123,Engineering,"Hong Kong",[email],2
151426,Trung,Trinh,trung@123,Engineering,Singapore,[email],2
151427,Rahul,Sharma,rahul@123,Engineering,Singapore,[email],2
151428,Champa,Thao,champa@123,Engineering,Singapore,[email],2
151430,Rithy,Chheng,rithy@123,Engineering,Singapore,[email],2
151431,Mani,Raj,mani@123,Engineering,Singapore,[email],2
151432,Sokunthea,Phan,sokunthea@123,Engineering,Singapore,[email],2
151433,Mani,Devi,mani@123,Engineering,Indonesia,[email],2
151435,Somnang,Suon,somnang@123,Engineering,Singapore,[email],2
151436,Samsul,Rahman,samsul@123,Engineering,Malaysia,[email],2
151438,Rath,Phan,rath@123,Engineering,Singapore,[email],2
151439,Ji,Han,ji@123,Engineering,Vietnam,[email],3
151440,Sok,Pich,sok@123,Engineering,Singapore,[email],2
151441,Minh,Hoang,minh@123,Engineering,Singapore,[email],3
151443,Anil,Kumar,anil@123,Engineering,"Hong Kong",[email],3
151444,Chinh,Le,chinh@123,Engineering,Singapore,[email],2
151446,Seng,Seng,seng@123,Engineering,Singapore,[email],2
151447,Nanda,Kesavan,nanda@123,Engineering,Singapore,[email],2
151448,Amirah,Ahmad,amirah@123,Engineering,Singapore,[email],2
151450,Sokly,Sok,sokly@123,Engineering,Singapore,[email],2
151451,Trung,Pham,trung@123,Engineering,Singapore,[email],2
151452,Rithya,Suon,rithya@123,Engineering,Indonesia,[email],3
151456,Phuc,Vo,phuc@123,Engineering,Singapore,[email],2
151457,Chandra,Pandey,chandra@123,Engineering,Malaysia,[email],3
151458,Manoj,Singh,manoj@123,Engineering,Singapore,[email],2
151459,Phalla,Yong,phalla@123,Engineering,Vietnam,[email],2
151464,Chhaya,Sou,chhaya@123,Engineering,Singapore,[email],2
151465,Soma,Lim,soma@123,Engineering,Singapore,[email],2
151466,Siv,Sun,siv@123,Engineering,"Hong Kong",[email],2
151467,Vannak,Mao,vannak@123,Engineering,Singapore,[email],2
151468,Kumara,Seng,kumara@123,Engineering,Singapore,[email],2
151469,Sok,Heng,sok@123,Engineering,Singapore,[email],2
151470,Siti,Saad,siti@123,Engineering,Singapore,[email],2
151471,Chanh,Ly,chanh@123,Engineering,Singapore,[email],3
151472,Anh,Truong,anh@123,Engineering,Singapore,[email],2
151476,Hakim,Rahman,hakim@123,Engineering,Indonesia,[email],2
151477,Priya,Kaur,priya@123,Engineering,Singapore,[email],2
151479,Narong,Chen,narong@123,Engineering,Malaysia,[email],2
151480,Rin,Sok,rin@123,Engineering,Singapore,[email],2
151481,Phuc,Lam,phuc@123,Engineering,Vietnam,[email],2
151482,Sok,Chin,sok@123,Engineering,Singapore,[email],2
151483,Chandara,Kong,chandara@123,Engineering,Singapore,[email],2
151484,Phanith,Sok,phanith@123,Engineering,"Hong Kong",[email],2
151485,Heng,Sim,heng@123,Engineering,Singapore,[email],2
151487,Nanda,Devan,nanda@123,Engineering,Singapore,[email],2
151488,Pich,Phan,pich@123,Engineering,Singapore,[email],2
151489,Anil,Sarawat,anil@123,Engineering,Singapore,[email],2
151491,Nguyen,Tuan,nguyen@123,Engineering,Singapore,[email],2
151492,Bao,Kim,bao@123,Engineering,Singapore,[email],2
151493,Boun,Sok,boun@123,Engineering,Indonesia,[email],2
151494,Soma,Khun,soma@123,Engineering,Singapore,[email],2
151495,Samsul,Saifullah,samsul@123,Engineering,Malaysia,[email],2
151496,Rina,Li,rina@123,Engineering,Singapore,[email],2
151498,Mani,Prasad,mani@123,Engineering,Vietnam,[email],2
151499,Koh,Seng,koh@123,Engineering,Singapore,[email],2
151500,Arifin,Siregar,arifin@123,Engineering,Singapore,[email],2
151502,Kumari,Devi,kumari@123,Engineering,"Hong Kong",[email],2
151503,Narong,Khun,narong@123,Engineering,Singapore,[email],2
151505,Thi,Lam,thi@123,Engineering,Singapore,[email],2
151506,Vannak,Sok,vannak@123,Engineering,Singapore,[email],2
151507,Phuong,Nguyen,phuong@123,Engineering,Singapore,[email],2
151508,Srey,Makara,srey@123,Engineering,Singapore,[email],2
151509,Hlaing,Kyaw,hlaing@123,Engineering,Singapore,[email],2
151510,Anh,Ly,anh@123,Engineering,Indonesia,[email],2
151512,Chin,Heng,chin@123,Engineering,Singapore,[email],2
151513,Nara,Yong,nara@123,Engineering,Malaysia,[email],2
151514,Somchai,Phan,somchai@123,Engineering,Singapore,[email],2
151515,Rath,Sim,rath@123,Engineering,Vietnam,[email],2
151517,Chinh,Tran,chinh@123,Engineering,Singapore,[email],2
151518,Yee,Liu,yee@123,Engineering,Singapore,[email],2
151519,Heng,Chhour,heng@123,Engineering,"Hong Kong",[email],2
151520,Sokunthea,Soy,sokunthea@123,Engineering,Singapore,[email],2
151521,Champa,Thach,champa@123,Engineering,Singapore,[email],2
151523,Rahim,Ramli,rahim@123,Engineering,Singapore,[email],2
151524,Hakim,Hassan,hakim@123,Engineering,Singapore,[email],2
151525,Trung,Le,trung@123,Engineering,Singapore,[email],2
151526,Seng,Chhour,seng@123,Engineering,Singapore,[email],2
151527,Narong,Mao,narong@123,Engineering,Indonesia,[email],2
151528,Phuc,Phung,phuc@123,Engineering,Singapore,[email],2
151531,Chandara,Sin,chandara@123,Engineering,Malaysia,[email],2
151533,Soma,San,soma@123,Engineering,Singapore,[email],2
151534,Siv,Savuth,siv@123,Engineering,Vietnam,[email],2
151535,Vannak,Soun,vannak@123,Engineering,Singapore,[email],2
151536,Kumara,Suon,kumara@123,Engineering,Singapore,[email],2
151537,Sok,Mao,sok@123,Engineering,"Hong Kong",[email],2
151539,Siti,Yusof,siti@123,Engineering,Singapore,[email],2
151540,Chanh,Sin,chanh@123,Engineering,Singapore,[email],2
151541,Anh,Tran,anh@123,Engineering,Singapore,[email],2
151543,Priya,Krishnan,priya@123,Engineering,Singapore,[email],2
151544,Nanda,Lal,nanda@123,Engineering,Singapore,[email],2
151545,Rithy,Khun,rithy@123,Engineering,Singapore,[email],2
151546,Mani,Choudhury,mani@123,Engineering,Indonesia,[email],2
151547,Koh,Loo,koh@123,Engineering,Singapore,[email],2
151548,Arifin,Bakar,arifin@123,Engineering,Malaysia,[email],2
151549,Kumari,Pillai,kumari@123,Engineering,Singapore,[email],2
151550,Narong,Chua,narong@123,Engineering,Vietnam,[email],2
151556,Thi,Ling,thi@123,Engineering,Singapore,[email],2
151558,Vannak,Seng,vannak@123,Engineering,Singapore,[email],2
151559,Nara,Loo,nara@123,Engineering,"Hong Kong",[email],2
