Staff_ID,Staff_FName,Staff_LName,Staff_password,Dept,Country,Email,Access_ID
151560,Somchai,Kong,somchai@123,Engineering,Singapore,[email],2
151561,Rath,Khun,rath@123,Engineering,Singapore,[email],2
151562,Chinh,Nguyen,chinh@123,Engineering,Singapore,[email],2
151563,Yee,Chong,yee@123,Engineering,Singapore,[email],2
151564,Heng,Phal,heng@123,Engineering,Singapore,[email],2
151567,Sokunthea,Seng,sokunthea@123,Engineering,Singapore,[email],2
151568,Champa,Pheap,champa@123,Engineering,Indonesia,[email],2
151570,Rahim,Harun,rahim@123,Engineering,Singapore,[email],2
151571,Hakim,Sulaiman,hakim@123,Engineering,Malaysia,[email],2
151573,Trung,Nguyen,trung@123,Engineering,Singapore,[email],2
151574,Seng,Sao,seng@123,Engineering,Vietnam,[email],2
151575,Narong,Savoeun,narong@123,Engineering,Singapore,[email],2
151576,Phuc,Luong,phuc@123,Engineering,Singapore,[email],2
151578,Chandara,Tith,chandara@123,Engineering,"Hong Kong",[email],2
151579,Soma,Voeun,soma@123,Engineering,Singapore,[email],2
151580,Siv,Sothea,siv@123,Engineering,Singapore,[email],2
151581,Vannak,Samnang,vannak@123,Engineering,Singapore,[email],2
151582,Kumara,Sareth,kumara@123,Engineering,Singapore,[email],2
151583,Sok,Kheng,sok@123,Engineering,Singapore,[email],2
151584,Siti,Yusuf,siti@123,Engineering,Singapore,[email],2
151585,Chanh,Tith,chanh@123,Engineering,Indonesia,[email],2
151589,Anh,Van,anh@123,Engineering,Singapore,[email],2
151590,Priya,Kumar,priya@123,Engineering,Malaysia,[email],2
151591,Nanda,Kesavan,nanda@123,Engineering,Singapore,[email],2
151593,Rithy,Sok,rithy@123,Engineering,Vietnam,[email],2
151595,Mani,Devi,mani@123,Engineering,Singapore,[email],2
151596,Koh,Seng,koh@123,Engineering,Singapore,[email],2
151597,Arifin,Saputra,arifin@123,Engineering,"Hong Kong",[email],2
151598,Kumari,Pillai,kumari@123,Engineering,Singapore,[email],2
151600,Narong,Chua,narong@123,Engineering,Singapore,[email],3
151601,Thi,Ling,thi@123,Engineering,Singapore,[email],2
151602,Vannak,Seng,vannak@123,Engineering,Singapore,[email],2
151603,Phuong,Truong,phuong@123,Engineering,Singapore,[email],2
151605,Srey,Suon,srey@123,Engineering,Singapore,[email],2
151606,Hlaing,Myat,hlaing@123,Engineering,Indonesia,[email],2
151607,Anh,Vo,anh@123,Engineering,Singapore,[email],2
151608,Chin,Chen,chin@123,Engineering,Malaysia,[email],2
151609,Nara,Loo,nara@123,Engineering,Singapore,[email],2
151610,Somchai,Kong,somchai@123,Engineering,Vietnam,[email],2
151611,Rath,Khun,rath@123,Engineering,Singapore,[email],2
151612,Chinh,Nguyen,chinh@123,Engineering,Singapore,[email],2
151613,Yee,Chong,yee@123,Engineering,"Hong Kong",[email],2
160008,Sally,Loh,sally@123,HR,Singapore,[email],4
160065,John,Tan,john@123,HR,Singapore,[email],2
160075,James,Tan,james@123,HR,Singapore,[email],3
160076,Jack,Goh,jack@123,HR,Singapore,[email],4
160118,Derek,Chan,derek@123,HR,Singapore,[email],4
160135,Jaclyn,Ong,jaclyn@123,HR,Singapore,[email],4
160142,Benjamin,Teo,benjamin@123,HR,Singapore,[email],4
160143,Lucas,Lee,lucas@123,HR,Singapore,[email],4
160145,Mary,Wong,mary@123,HR,Singapore,[email],2
160146,Oliva,Yong,oliva@123,HR,Singapore,[email],2
160148,Henry,Lim,henry@123,HR,Singapore,[email],2
160155,Alexander,Heng,alexander@123,HR,Singapore,[email],2
160188,Emma,Toh,emma@123,HR,Singapore,[email],2
160212,Charlotte,The,charlotte@123,HR,Singapore,[email],2
160213,Amelia,Ng,amelia@123,HR,Singapore,[email],2
160218,Eva,Tan,eva@123,HR,Singapore,[email],2
160225,Sophia,Fu,sophia@123,HR,Singapore,[email],4
160258,Michael,Tong,michael@123,HR,Singapore,[email],4
160282,Ethan,Loh,ethan@123,HR,Singapore,[email],4
160283,Somchai,Kong,somchai@123,HR,Singapore,[email],4
160284,Rath,Khun,rath@123,HR,Singapore,[email],4
160286,Chinh,Nguyen,chinh@123,HR,Singapore,[email],4
160287,Yee,Chong,yee@123,HR,Singapore,[email],2
160288,Heng,Phal,heng@123,HR,Singapore,[email],2
160289,Sokunthea,Seng,sokunthea@123,HR,Singapore,[email],2
160290,Champa,Pheap,champa@123,HR,Singapore,[email],2
160291,Rahim,Harun,rahim@123,HR,Singapore,[email],2
160293,Hakim,Sulaiman,hakim@123,HR,Singapore,[email],2
160294,Trung,Nguyen,trung@123,HR,Singapore,[email],2
160295,Seng,Sao,seng@123,HR,Singapore,[email],2
160296,Narong,Savoeun,narong@123,HR,Singapore,[email],4
160297,Phuc,Luong,phuc@123,HR,Singapore,[email],2
160298,Chandara,Tith,chandara@123,HR,Singapore,[email],2
160299,Soma,Voeun,soma@123,HR,Singapore,[email],2
160300,Siv,Sothea,siv@123,HR,Singapore,[email],2
160301,Vannak,Samnang,vannak@123,HR,Singapore,[email],2
160302,Kumara,Sareth,kumara@123,HR,Singapore,[email],3
160303,Sok,Kheng,sok@123,HR,Singapore,[email],2
160304,Siti,Yusuf,siti@123,HR,Singapore,[email],2
160305,Chanh,Tith,chanh@123,HR,Singapore,[email],2
160306,Anh,Van,anh@123,HR,Singapore,[email],3
160307,Priya,Kumar,priya@123,HR,Singapore,[email],2
160308,Nanda,Kesavan,nanda@123,HR,Singapore,[email],2
160313,Rithy,Sok,rithy@123,HR,Singapore,[email],4
160314,Mani,Devi,mani@123,HR,Singapore,[email],4
160315,Koh,Seng,koh@123,HR,Singapore,[email],4
160316,Arifin,Saputra,arifin@123,HR,Singapore,[email],4
160317,Kumari,Pillai,kumari@123,HR,Singapore,[email],2
160318,Narong,Chua,narong@123,HR,Singapore,[email],3
160323,Thi,Ling,thi@123,HR,Singapore,[email],2
160324,Vannak,Seng,vannak@123,HR,Singapore,[email],2
160325,Phuong,Truong,phuong@123,HR,Singapore,[email],2
160326,Srey,Suon,srey@123,HR,Singapore,[email],2
160328,Hlaing,Myat,hlaing@123,HR,Singapore,[email],3
160329,Anh,Vo,anh@123,HR,Singapore,[email],4
160330,Chin,Chen,chin@123,HR,Singapore,[email],4
160331,Nara,Loo,nara@123,HR,Singapore,[email],4
160332,Somchai,Kong,somchai@123,HR,Singapore,[email],4
160333,Rath,Khun,rath@123,HR,Singapore,[email],4
160334,Chinh,Nguyen,chinh@123,HR,Singapore,[email],2
160335,Yee,Chong,yee@123,HR,Singapore,[email],3
160336,Heng,Phal,heng@123,HR,Singapore,[email],2
160337,Sokunthea,Seng,sokunthea@123,HR,Singapore,[email],2
160338,Champa,Pheap,champa@123,HR,Singapore,[email],2
160339,Rahim,Harun,rahim@123,HR,Singapore,[email],2
170166,David,Yap,david@123,Finance,Singapore,[email],3
170208,Daniel,Tan,daniel@123,Finance,Singapore,[email],2
170215,Mary,Wong,mary@123,Finance,Singapore,[email],2
170216,Jaclyn,Ong,jaclyn@123,Finance,Singapore,[email],2
170232,Jacob,Tan,jacob@123,Finance,Singapore,[email],2
170233,Logan,Goh,logan@123,Finance,Singapore,[email],2
170238,Jackson,Chan,jackson@123,Finance,Singapore,[email],2
170245,Aiden,Teo,aiden@123,Finance,Singapore,[email],2
170655,Samuel,Lee,samuel@123,Finance,Singapore,[email],2
170866,Susan,Lim,susan@123,Finance,Singapore,[email],2
171008,Janice,Heng,janice@123,Finance,Singapore,[email],2
171009,Nanda,Kesavan,nanda@123,Finance,Singapore,[email],3
171010,Rithy,Sok,rithy@123,Finance,Singapore,[email],2
171011,Mani,Devi,mani@123,Finance,Singapore,[email],2
171012,Koh,Seng,koh@123,Finance,Singapore,[email],2
171013,Arifin,Saputra,arifin@123,Finance,Singapore,[email],2
171014,Kumari,Pillai,kumari@123,Finance,Singapore,[email],3
171015,Narong,Chua,narong@123,Finance,Singapore,[email],2
171016,Thi,Ling,thi@123,Finance,Singapore,[email],2
171017,Vannak,Seng,vannak@123,Finance,Singapore,[email],2
171018,Phuong,Truong,phuong@123,Finance,Singapore,[email],3
171022,Srey,Suon,srey@123,Finance,Singapore,[email],2
171023,Hlaing,Myat,hlaing@123,Finance,Singapore,[email],2
171024,Anh,Vo,anh@123,Finance,Singapore,[email],2
171026,Chin,Chen,chin@123,Finance,Singapore,[email],2
171027,Nara,Loo,nara@123,Finance,Singapore,[email],2
171029,Somchai,Kong,somchai@123,Finance,Singapore,[email],3
171030,Rath,Khun,rath@123,Finance,Singapore,[email],2
171031,Chinh,Nguyen,chinh@123,Finance,Singapore,[email],2
171032,Yee,Chong,yee@123,Finance,Singapore,[email],2
171033,Heng,Phal,heng@123,Finance,Singapore,[email],2
171034,Sokunthea,Seng,sokunthea@123,Finance,Singapore,[email],2
171035,Champa,Pheap,champa@123,Finance,Singapore,[email],2
171036,Rahim,Harun,rahim@123,Finance,Singapore,[email],2
171038,Hakim,Sulaiman,hakim@123,Finance,Singapore,[email],2
171039,Trung,Nguyen,trung@123,Finance,Singapore,[email],2
171041,Seng,Sao,seng@123,Finance,Singapore,[email],2
171042,Narong,Savoeun,narong@123,Finance,Singapore,[email],2
171043,Phuc,Luong,phuc@123,Finance,Singapore,[email],3
171044,Chandara,Tith,chandara@123,Finance,Singapore,[email],2
171045,Soma,Voeun,soma@123,Finance,Singapore,[email],2
171046,Siv,Sothea,siv@123,Finance,Singapore,[email],2
171047,Vannak,Samnang,vannak@123,Finance,Singapore,[email],2
171048,Kumara,Sareth,kumara@123,Finance,Singapore,[email],2
180001,Ernst,Sim,ernst@123,Consultancy,Singapore,[email],3
180002,Rithy,Chheng,rithy@123,Consultancy,Singapore,[email],2
180003,Mani,Raj,mani@123,Consultancy,Singapore,[email],2
180004,Sokunthea,Phan,sokunthea@123,Consultancy,Singapore,[email],2
180005,Mani,Devi,mani@123,Consultancy,Singapore,[email],2
180006,Somnang,Suon,somnang@123,Consultancy,Singapore,[email],2
180010,Samsul,Rahman,samsul@123,Consultancy,Singapore,[email],2
180011,Rath,Phan,rath@123,Consultancy,Singapore,[email],2
180012,Ji,Han,ji@123,Consultancy,Singapore,[email],3
180013,Sok,Pich,sok@123,Consultancy,Singapore,[email],2
180014,Minh,Hoang,minh@123,Consultancy,Singapore,[email],2
180015,Anil,Kumar,anil@123,Consultancy,Singapore,[email],2
180019,Chinh,Le,chinh@123,Consultancy,Singapore,[email],2
180020,Seng,Seng,seng@123,Consultancy,Singapore,[email],2
180021,Nanda,Kesavan,nanda@123,Consultancy,Singapore,[email],2
180022,Amirah,Ahmad,amirah@123,Consultancy,Singapore,[email],2
180023,Sokly,Sok,sokly@123,Consultancy,Singapore,[email],2
180025,Trung,Pham,trung@123,Consultancy,Singapore,[email],2
180026,Rithya,Suon,rithya@123,Consultancy,Singapore,[email],2
180027,Phuc,Vo,phuc@123,Consultancy,Singapore,[email],2
180029,Chandra,Pandey,chandra@123,Consultancy,Singapore,[email],3
180030,Manoj,Singh,manoj@123,Consultancy,Singapore,[email],2
180032,Phalla,Yong,phalla@123,Consultancy,Singapore,[email],2
180033,Chhaya,Sou,chhaya@123,Consultancy,Singapore,[email],2
180034,Soma,Lim,soma@123,Consultancy,Singapore,[email],2
180036,Siv,Sun,siv@123,Consultancy,Singapore,[email],2
180037,Vannak,Mao,vannak@123,Consultancy,Singapore,[email],2
180038,Kumara,Seng,kumara@123,Consultancy,Singapore,[email],2
190003,Sok,Heng,sok@123,Solutioning,Singapore,[email],2
190004,Siti,Saad,siti@123,Solutioning,Singapore,[email],2
190005,Chanh,Ly,chanh@123,Solutioning,Singapore,[email],2
190006,Anh,Truong,anh@123,Solutioning,Singapore,[email],2
190008,Hakim,Rahman,hakim@123,Solutioning,Singapore,[email],2
190009,Priya,Kaur,priya@123,Solutioning,Singapore,[email],2
190010,Narong,Chen,narong@123,Solutioning,Singapore,[email],2
190014,Rin,Sok,rin@123,Solutioning,Singapore,[email],2
190015,Phuc,Lam,phuc@123,Solutioning,Singapore,[email],2
190016,Sok,Chin,sok@123,Solutioning,Singapore,[email],2
190017,Chandara,Kong,chandara@123,Solutioning,Singapore,[email],2
190018,Phanith,Sok,phanith@123,Solutioning,Singapore,[email],2
190019,Heng,Sim,heng@123,Solutioning,Singapore,[email],3
190021,Nanda,Devan,nanda@123,Solutioning,Singapore,[email],2
190022,Pich,Phan,pich@123,Solutioning,Singapore,[email],2
190024,Anil,Sarawat,anil@123,Solutioning,Singapore,[email],2
190025,Nguyen,Tuan,nguyen@123,Solutioning,Singapore,[email],2
190026,Bao,Kim,bao@123,Solutioning,Singapore,[email],2
190027,Boun,Sok,boun@123,Solutioning,Singapore,[email],2
190028,Soma,Khun,soma@123,Solutioning,Singapore,[email],2
190029,Samsul,Saifullah,samsul@123,Solutioning,Singapore,[email],2
190030,Rina,Li,rina@123,Solutioning,Singapore,[email],2
190031,Mani,Prasad,mani@123,Solutioning,Singapore,[email],2
190032,Koh,Seng,koh@123,Solutioning,Singapore,[email],2
190033,Arifin,Siregar,arifin@123,Solutioning,Singapore,[email],2
190035,Kumari,Devi,kumari@123,Solutioning,Singapore,[email],2
190036,Narong,Khun,narong@123,Solutioning,Singapore,[email],2
190037,Siti,Abdullah,siti@123,Solutioning,Singapore,[email],3
190038,Heng,Chan,heng@123,Solutioning,Singapore,[email],2
190040,Rina,Tan,rina@123,Solutioning,Singapore,[email],2
190041,Boun,Souk,boun@123,Solutioning,Singapore,[email],2
190042,Aung,Kyaw,aung@123,Solutioning,Singapore,[email],2
190043,Thuy,Nguyen,thuy@123,Solutioning,Singapore,[email],2
190044,Rajesh,Kumar,rajesh@123,Solutioning,Singapore,[email],2
190045,Koh,Lim,koh@123,Solutioning,Singapore,[email],2
190046,Somchai,Somboon,somchai@123,Solutioning,Singapore,[email],2
190047,Seng,Lee,seng@123,Solutioning,Singapore,[email],2
190048,Anh,Tran,anh@123,Solutioning,Singapore,[email],2
190049,Ratana,Chen,ratana@123,Solutioning,Singapore,[email],2
190050,Bui,Nguyen,bui@123,Solutioning,Singapore,[email],2
190051,Rahim,Khalid,rahim@123,Solutioning,Singapore,[email],2
190052,Dewi,Putri,dewi@123,Solutioning,Singapore,[email],2
190054,Sokha,Seng,sokha@123,Solutioning,Singapore,[email],2
190055,Tuan,Nguyen,tuan@123,Solutioning,Singapore,[email],2
190056,Bao,Luu,bao@123,Solutioning,Singapore,[email],2
190057,Amara,Singh,amara@123,Solutioning,Singapore,[email],2
190058,Srey,Mao,srey@123,Solutioning,Singapore,[email],2
190059,Phuc,Le,phuc@123,Solutioning,Singapore,[email],3
190064,Arifin,Saputra,arifin@123,Solutioning,Singapore,[email],2
190065,Siti,Salleh,siti@123,Solutioning,Malaysia,[email],2
190066,Rina,Siriporn,rina@123,Solutioning,Malaysia,[email],2
190067,Minh,Ly,minh@123,Solutioning,Malaysia,[email],3
190068,Chandara,Kim,chandara@123,Solutioning,Malaysia,[email],2
190069,Heng,Phan,heng@123,Solutioning,Indonesia,[email],2
190070,Nara,Khun,nara@123,Solutioning,Indonesia,[email],3
190074,Priya,Malik,priya@123,Solutioning,Indonesia,[email],2
190075,Ngoc,Trinh,ngoc@123,Solutioning,Indonesia,[email],2
190076,Manoj,Kumar,manoj@123,Solutioning,Indonesia,[email],2
190077,Anh,Pham,anh@123,Solutioning,Vietnam,[email],3
190078,Somsak,Somsri,somsak@123,Solutioning,Vietnam,[email],2
190079,Chin,Lim,chin@123,Solutioning,Vietnam,[email],2
190080,Sok,Chhay,sok@123,Solutioning,"Hong Kong",[email],2
190082,Tat,Nguyen,tat@123,Solutioning,"Hong Kong",[email],2
190086,Hlaing,Sithu,hlaing@123,Solutioning,"Hong Kong",[email],3
190087,Santhi,Perumal,santhi@123,Solutioning,"Hong Kong",[email],2
190088,Hakim,Siregar,hakim@123,Solutioning,"Hong Kong",[email],2
190089,Sirirat,Chaiyaporn,sirirat@123,Solutioning,"Hong Kong",[email],2
190091,Chinh,Tran,chinh@123,Solutioning,Singapore,[email],2
190092,Siti,Ahmad,siti@123,Solutioning,Singapore,[email],2
190093,Chandra,Rai,chandra@123,Solutioning,Singapore,[email],3
190094,Ratana,Keo,ratana@123,Solutioning,Singapore,[email],2
190095,Yee,Lim,yee@123,Solutioning,Singapore,[email],2
190096,Wai,Yong,wai@123,Solutioning,Singapore,[email],2
190097,Thi,Pham,thi@123,Solutioning,Singapore,[email],2
190098,Nara,Sok,nara@123,Solutioning,Singapore,[email],2
210001,Peter,Yap,peter@123,IT,Singapore,[email],3
210017,Rithy,Sok,rithy@123,IT,Singapore,[email],2
210018,Mani,Devi,mani@123,IT,Singapore,[email],3
210019,Koh,Seng,koh@123,IT,Singapore,[email],2
210020,Arifin,Saputra,arifin@123,IT,Singapore,[email],2
210021,Kumari,Pillai,kumari@123,IT,Singapore,[email],2
210022,Narong,Chua,narong@123,IT,Singapore,[email],2
210023,Thi,Ling,thi@123,IT,Singapore,[email],2
210024,Vannak,Seng,vannak@123,IT,Singapore,[email],2
210025,Phuong,Truong,phuong@123,IT,Singapore,[email],2
210026,Srey,Suon,srey@123,IT,Singapore,[email],2
210027,Hlaing,Myat,hlaing@123,IT,Singapore,[email],2
210028,Anh,Vo,anh@123,IT,Singapore,[email],3
210029,Chin,Chen,chin@123,IT,Singapore,[email],2
210030,Nara,Loo,nara@123,IT,Singapore,[email],2
210031,Somchai,Kong,somchai@123,IT,Singapore,[email],2
210032,Rath,Khun,rath@123,IT,Singapore,[email],2
210033,Chinh,Nguyen,chinh@123,IT,Singapore,[email],2
210034,Yee,Chong,yee@123,IT,Singapore,[email],2
210035,Heng,Phal,heng@123,IT,Singapore,[email],2
210036,Sokunthea,Seng,sokunthea@123,IT,Singapore,[email],2
210037,Champa,Pheap,champa@123,IT,Singapore,[email],2
210038,Rahim,Harun,rahim@123,IT,Singapore,[email],2
210039,Hakim,Sulaiman,hakim@123,IT,Singapore,[email],2
210040,Trung,Nguyen,trung@123,IT,Singapore,[email],2
210041,Seng,Sao,seng@123,IT,Singapore,[email],2
210042,Narong,Savoeun,narong@123,IT,Singapore,[email],2
210043,Phuc,Luong,phuc@123,IT,Singapore,[email],2
210044,Chandara,Tith,chandara@123,IT,Singapore,[email],2
